178	20837	0.723315
178	21059	0.824707
178	21157	0.759873
178	21311	0.786809
179	290	0.705521
179	330	0.754378
179	350	0.727072
179	385	0.706783
179	436	0.700611
179	463	0.716767
179	531	0.704889
179	785	0.740768
179	1225	0.70874
179	2641	0.731584
179	2660	0.759729
179	7105	0.735198
179	8131	0.727008
179	8141	0.716089
179	8155	0.762407
179	8170	0.700725
179	8186	0.72796
179	11182	0.749525
179	11323	0.72707
179	11467	0.71526
179	12794	0.737121
179	14530	0.735756
179	15195	0.700233
179	17111	0.747276
179	17138	0.713426
179	17577	0.707741
179	21059	0.705078
183	495	0.701391
183	623	0.702396
183	8121	0.740059
183	8170	0.71816
184	319	0.708447
184	361	0.735785
184	385	0.705036
184	452	0.750796
184	463	0.739956
184	464	0.73068
184	470	0.70287
184	560	0.707877
184	576	0.723115
184	833	0.719875
184	1127	0.710416
184	8014	0.731117
184	8131	0.724108
184	8163	0.714519
184	8186	0.746485
184	8272	0.719877
184	8627	0.707998
184	10516	0.734569
184	11182	0.759715
184	11314	0.703249
184	11364	0.77567
184	11962	0.734334
184	12736	0.72673
184	12757	0.70427
184	12794	0.724849
184	13078	0.752706
184	13180	0.722304
184	13319	0.722669
184	13545	0.70078
184	14530	0.725328
184	15334	0.724009
184	17104	0.720437
184	17132	0.711094
184	20837	0.715556
185	430	0.714077
187	399	0.741964
187	2569	0.702021
187	8037	0.882629
187	10712	0.71148
187	11349	0.718159
187	17092	0.70866
187	20353	0.725778
190	200	0.818792
190	204	0.701149
190	228	0.747355
190	245	0.730254
190	330	0.744219
190	493	0.782887
190	845	0.72158
190	998	0.764613
190	1080	0.716189
190	1521	0.703521
190	6682	0.745412
190	6767	0.747536
190	8131	0.708765
190	8137	0.740948
190	8274	0.740974
190	8442	0.700479
190	8473	0.732028
190	10414	0.733386
190	11032	0.721546
190	11149	0.708813
190	11364	0.713167
190	11369	0.739094
190	11467	0.776968
190	11965	0.719234
190	12568	0.766356
190	13246	0.752782
190	17120	0.713907
196	239	0.737594
196	271	0.726746
196	302	0.738625
196	308	0.711993
196	342	0.703081
196	355	0.710623
196	360	0.730936
196	390	0.710981
196	408	0.741522
196	447	0.726259
196	771	0.729386
196	845	0.724095
196	872	0.766742
196	898	0.749699
196	1026	0.731141
196	1425	0.739563
196	1428	0.709579
196	1608	0.7006
196	2664	0.723167
196	2702	0.725766
196	3492	0.737587
196	5683	0.744285
196	5699	0.704974
196	6682	0.738535
196	7105	0.760365
196	7459	0.758168
196	7498	0.706415
196	7621	0.714274
196	7874	0.728007
196	8116	0.802264
196	8131	0.748856
196	8141	0.703723
196	8148	0.748743
196	8152	0.702186
196	8155	0.763043
196	8163	0.726137
196	8186	0.725576
196	8214	0.783224
196	8230	0.723908
196	8236	0.767878
196	8473	0.74338
196	8513	0.749727
196	8520	0.734366
196	8527	0.713311
196	8560	0.736229
196	8584	0.758724
196	8617	0.712899
196	10144	0.711437
196	11182	0.717743
196	11467	0.738616
196	11651	0.72386
196	11979	0.797263
196	12426	0.726367
196	13251	0.711355
196	14256	0.74868
196	14530	0.741651
196	14596	0.714775
196	15195	0.7249
196	15323	0.725665
196	15890	0.703037
196	16856	0.737293
196	17105	0.729199
196	17106	0.719914
196	17111	0.72713
196	17112	0.735877
196	17199	0.787732
196	17247	0.720965
196	17280	0.711911
196	17302	0.763266
196	17311	0.741457
196	17326	0.739279
196	17387	0.739886
196	17471	0.782414
196	20854	0.750157
196	21014	0.706348
196	21059	0.756173
200	204	0.752361
200	245	0.769912
200	390	0.723894
200	673	0.709683
200	845	0.717385
200	885	0.714157
200	1080	0.746667
200	1521	0.759931
200	1526	0.711403
200	1969	0.711605
200	5314	0.725978
200	6682	0.712623
200	6767	0.741085
200	8131	0.729761
200	8137	0.723188
200	8274	0.791487
200	8442	0.756832
200	8473	0.717183
200	10414	0.760163
200	11032	0.730042
200	11323	0.702968
200	11369	0.756747
200	11467	0.783396
200	12962	0.71346
200	13078	0.719771
200	13246	0.703282
200	15890	0.722906
200	17133	0.713656
200	17165	0.728593
200	17247	0.754826
200	17346	0.774724
200	20836	0.718937
200	20974	0.705739
201	232	0.749583
201	244	0.908278
201	245	0.719461
201	268	0.901473
201	290	0.938024
201	306	0.795104
201	308	0.908173
201	336	0.923141
201	346	0.89822
201	350	0.746941
201	361	0.879811
201	385	0.825346
201	415	0.795752
201	436	0.889183
201	439	0.715718
201	452	0.713237
201	453	0.952112
201	460	0.945521
201	463	0.821829
201	464	0.758232
201	490	0.924331
201	560	0.901398
201	576	0.934213
201	621	0.921844
201	785	0.797169
201	833	0.727565
201	956	0.944605
201	968	0.707508
201	1019	0.897
201	1119	0.741922
201	3278	0.746721
201	4418	0.904851
201	7105	0.710627
201	7303	0.84451
201	7621	0.748109
201	8014	0.742512
201	8131	0.878928
201	8141	0.91649
201	8142	0.782415
201	8152	0.750267
201	8163	0.811532
201	8186	0.881009
201	8189	0.838763
201	8236	0.7069
201	8240	0.810935
201	8328	0.945048
201	8398	0.914342
201	8473	0.796474
201	8627	0.9162
201	10110	0.94437
201	10516	0.883914
201	10853	0.716087
201	11032	0.738521
201	11149	0.778199
201	11182	0.707039
201	11314	0.931982
201	11329	0.837478
201	11364	0.83614
201	11369	0.852088
201	11467	0.765889
201	11962	0.90303
201	11965	0.839181
201	12118	0.915611
201	12736	0.816982
201	12757	0.925806
201	12794	0.890927
201	12962	0.912976
201	12967	0.890931
201	13025	0.783746
201	13066	0.819162
201	13078	0.727235
201	13180	0.890523
201	13246	0.861274
201	13319	0.816309
201	13381	0.925461
201	14530	0.814082
201	14686	0.712575
201	15334	0.765865
201	15602	0.726704
201	15712	0.851357
201	15890	0.868325
201	16620	0.723065
201	17083	0.738521
201	17084	0.755104
201	17097	0.814767
201	17104	0.933287
201	17111	0.759157
201	17117	0.730597
201	17165	0.716752
201	17171	0.737808
201	19125	0.742832
201	20837	0.813752
201	21059	0.862488
201	21150	0.743826
201	21157	0.862996
204	885	0.70901
204	1080	0.771256
204	1644	0.711207
204	8137	0.719761
204	8274	0.700461
204	11369	0.700453
204	20836	0.713826
206	302	0.718621
206	380	0.716165
206	415	0.709209
206	517	0.702992
206	2426	0.772811
206	8233	0.745542
206	12430	0.725719
206	15885	0.701366
206	21311	0.731693
208	404	0.708975
208	768	0.721652
208	4270	0.74242
208	8281	0.733172
208	11681	0.729788
209	271	0.737231
209	302	0.715719
209	347	0.708869
209	355	0.74167
209	373	0.729301
209	380	0.736587
209	390	0.700128
209	403	0.733818
209	604	0.742287
209	785	0.720198
209	917	0.728694
209	927	0.740227
209	1225	0.712874
209	1770	0.720337
209	2014	0.711058
209	2280	0.738598
209	2426	0.715277
209	5699	0.714373
209	6682	0.72053
209	7105	0.740901
209	7311	0.704047
209	8014	0.707872
209	8148	0.703872
209	8230	0.702212
209	8233	0.770099
209	8236	0.778029
209	8240	0.711786
209	11182	0.733506
209	12100	0.703296
209	13890	0.714269
209	15323	0.703704
209	15645	0.719469
209	16720	0.733913
209	17111	0.708284
209	17133	0.760961
209	17175	0.704465
209	17326	0.768658
209	21311	0.719799
213	374	0.714528
213	885	0.715562
213	5314	0.722412
213	10512	0.721444
213	10853	0.711863
213	11839	0.702762
213	12426	0.721878
213	17143	0.746298
213	17431	0.713187
213	21150	0.707393
219	277	0.723614
219	333	0.743039
219	844	0.710897
219	8272	0.717265
222	1054	0.722843
222	17144	0.700555
228	330	0.705365
228	939	0.704084
228	1471	0.735973
228	10712	0.721849
231	485	0.738589
231	502	0.728146
231	939	0.736601
231	949	0.715469
231	990	0.738317
231	1169	0.735678
231	1175	0.713475
231	1313	0.726655
231	1708	0.72021
231	2254	0.728375
231	6720	0.718543
231	7498	0.718618
231	8265	0.708767
231	8617	0.775995
231	11349	0.71623
231	11368	0.745736
231	11885	0.701223
231	17158	0.731231
231	17191	0.706971
231	17280	0.702837
231	17311	0.717396
231	20353	0.737448
232	244	0.818682
232	268	0.786214
232	290	0.77043
232	306	0.726245
232	308	0.832421
232	319	0.707402
232	336	0.818229
232	346	0.766383
232	350	0.764686
232	353	0.734686
232	361	0.853967
232	385	0.840859
232	415	0.778456
232	436	0.763518
232	453	0.78725
232	460	0.763284
232	463	0.778815
232	464	0.871879
232	490	0.827216
232	560	0.786092
232	576	0.778327
232	604	0.710221
232	621	0.779176
232	785	0.766028
232	833	0.72037
232	933	0.741874
232	1119	0.780783
232	1127	0.79376
232	1449	0.774682
232	1760	0.702567
232	2641	0.719495
232	2660	0.718056
232	8014	0.795779
232	8131	0.776037
232	8141	0.778526
232	8142	0.764909
232	8163	0.701206
232	8186	0.812438
232	8191	0.827232
232	8240	0.733398
232	8398	0.722554
232	8403	0.720305
232	8627	0.793555
232	10110	0.754935
232	10516	0.766886
232	11065	0.705122
232	11314	0.803561
232	11329	0.742189
232	11364	0.71218
232	11962	0.831004
232	12118	0.730086
232	12736	0.776261
232	12757	0.789825
232	12794	0.816032
232	12967	0.807492
232	13066	0.835319
232	13117	0.71524
232	13141	0.70143
232	13180	0.807906
232	13319	0.861582
232	13381	0.768336
232	13545	0.790048
232	14530	0.724591
232	15334	0.759856
232	15712	0.802324
232	15890	0.750259
232	16620	0.75357
232	17083	0.74787
232	17104	0.822352
232	17111	0.736236
232	17132	0.752532
232	17210	0.706368
232	17859	0.710285
232	19125	0.772569
232	20837	0.795337
232	21059	0.7127
232	21588	0.796122
234	373	0.700443
234	791	0.825723
234	9162	0.72115
234	9438	0.702367
234	11321	0.748117
234	21331	0.705937
239	271	0.757493
239	278	0.714171
239	303	0.743819
239	355	0.735693
239	380	0.705613
239	738	0.704825
239	1299	0.72614
239	7311	0.725634
239	7459	0.720985
239	8233	0.702215
239	11979	0.721904
239	13251	0.713689
239	17175	0.710232
244	245	0.776043
244	268	0.920394
244	290	0.905236
244	302	0.700044
244	306	0.815876
244	308	0.915657
244	336	0.873625
244	346	0.870081
244	361	0.87417
244	385	0.851515
244	415	0.832004
244	436	0.83378
244	439	0.806054
244	452	0.717091
244	453	0.939971
244	460	0.908493
244	463	0.801763
244	464	0.808092
244	490	0.946768
244	560	0.863198
244	576	0.908434
244	621	0.903477
244	785	0.763551
244	833	0.756393
244	956	0.916676
244	1019	0.876966
244	1115	0.749385
244	1119	0.774935
244	1124	0.740291
244	1339	0.740643
244	2641	0.706586
244	2660	0.713688
244	3278	0.72661
244	4418	0.898812
244	5375	0.717157
244	6146	0.702464
244	6767	0.737634
244	7105	0.712104
244	7303	0.845994
244	7621	0.749406
244	8014	0.754601
244	8131	0.896292
244	8141	0.88263
244	8142	0.754759
244	8151	0.718043
244	8152	0.763686
244	8163	0.82984
244	8186	0.870069
244	8189	0.876332
244	8191	0.757889
244	8232	0.710381
244	8236	0.728
244	8240	0.811582
244	8274	0.726201
244	8299	0.727491
244	8328	0.889156
244	8398	0.882831
244	8473	0.790563
244	8627	0.920865
244	8984	0.701238
244	9999	0.70376
244	10110	0.906259
244	10516	0.866717
244	10853	0.747407
244	11032	0.76547
244	11149	0.771284
244	11182	0.714869
244	11314	0.892546
244	11329	0.787388
244	11364	0.83598
244	11369	0.873405
244	11467	0.801925
244	11651	0.726511
244	11962	0.893827
244	11965	0.824662
244	12118	0.845455
244	12736	0.848946
244	12757	0.896135
244	12794	0.839796
244	12962	0.921474
244	12967	0.867891
244	12998	0.70602
244	13025	0.770033
244	13066	0.837481
244	13078	0.79007
244	13117	0.722626
244	13180	0.842666
244	13246	0.841147
244	13319	0.893328
244	13381	0.923932
244	13706	0.757364
244	14530	0.813659
244	15195	0.729075
244	15334	0.760712
244	15602	0.709028
244	15712	0.811921
244	15890	0.913009
244	16620	0.709574
244	17083	0.783132
244	17084	0.740157
244	17097	0.766678
244	17104	0.905365
244	17111	0.752918
244	17117	0.72519
244	17165	0.738925
244	17346	0.729555
244	20837	0.782372
244	20980	0.704453
244	21059	0.813613
244	21150	0.811091
244	21157	0.795967
244	21588	0.743404
245	268	0.762771
245	290	0.78069
245	302	0.738521
245	308	0.750534
245	346	0.730775
245	374	0.721568
245	390	0.763856
245	397	0.758234
245	413	0.725589
245	439	0.746443
245	452	0.73377
245	453	0.763353
245	460	0.700988
245	490	0.732408
245	493	0.724418
245	621	0.729088
245	627	0.73416
245	780	0.701243
245	845	0.758855
245	956	0.773388
245	968	0.722993
245	1019	0.740204
245	1080	0.724342
245	1115	0.788803
245	1124	0.764454
245	1521	0.736556
245	1617	0.719733
245	1825	0.733815
245	1827	0.712616
245	1969	0.712224
245	3745	0.736475
245	4418	0.753784
245	5314	0.726646
245	5683	0.756903
245	6146	0.701918
245	6315	0.723927
245	6682	0.717009
245	6767	0.826361
245	8131	0.807808
245	8137	0.751235
245	8141	0.75639
245	8151	0.774777
245	8152	0.779819
245	8163	0.793429
245	8186	0.7148
245	8189	0.738829
245	8232	0.727226
245	8236	0.744068
245	8240	0.733752
245	8274	0.839068
245	8328	0.720452
245	8398	0.73754
245	8418	0.701761
245	8442	0.765396
245	8473	0.751384
245	8539	0.792607
245	8568	0.719154
245	8627	0.748718
245	8984	0.734263
245	9999	0.73618
245	10110	0.743965
245	10234	0.736139
245	10344	0.706779
245	10414	0.783457
245	10512	0.702675
245	11032	0.829652
245	11149	0.749355
245	11154	0.751637
245	11364	0.722661
245	11369	0.815909
245	11467	0.850003
245	11965	0.760669
245	12533	0.733821
245	12757	0.712095
245	12962	0.801167
245	13025	0.719688
245	13078	0.756633
245	13114	0.725291
245	13246	0.802734
245	13319	0.717233
245	13381	0.783864
245	13706	0.757672
245	15890	0.78223
245	17084	0.724402
245	17097	0.700126
245	17133	0.762046
245	17165	0.821263
245	17199	0.72391
245	17232	0.733325
245	17247	0.732504
245	17346	0.884998
245	20836	0.747949
245	20980	0.725081
245	21059	0.746164
245	21150	0.814692
245	21862	0.707468
249	333	0.706838
249	3953	0.703519
249	9815	0.700053
253	13117	0.71364
253	17247	0.707118
256	271	0.743806
256	278	0.704193
256	429	0.780012
256	659	0.725756
256	824	0.701183
256	878	0.710806
256	971	0.703899
256	1793	0.726629
256	1889	0.728297
256	2130	0.740608
256	2434	0.713747
256	6514	0.781878
256	7311	0.70651
256	7437	0.709919
256	7874	0.767828
256	8230	0.798048
256	8237	0.707588
256	8412	0.704811
256	8520	0.762505
256	8566	0.729738
256	11346	0.718217
256	11349	0.766099
256	11860	0.748458
256	12104	0.704533
256	12484	0.805024
256	16856	0.71192
256	17110	0.701353
256	17158	0.723857
256	20854	0.779633
256	21162	0.712265
268	290	0.935426
268	302	0.720897
268	306	0.834896
268	308	0.931599
268	336	0.855764
268	341	0.710595
268	346	0.882416
268	350	0.755054
268	361	0.877955
268	385	0.882042
268	396	0.719761
268	415	0.85765
268	436	0.89413
268	439	0.761779
268	452	0.748305
268	453	0.933122
268	460	0.881966
268	463	0.818309
268	464	0.788811
268	490	0.905571
268	560	0.806334
268	576	0.899578
268	621	0.916091
268	785	0.832054
268	833	0.718063
268	845	0.709993
268	933	0.749252
268	956	0.903732
268	968	0.711032
268	1019	0.873086
268	1124	0.749191
268	1339	0.737322
268	1825	0.712466
268	2641	0.728765
268	2660	0.705402
268	3278	0.75619
268	4418	0.888477
268	5314	0.707762
268	5375	0.716341
268	5848	0.711728
268	6146	0.703228
268	6767	0.715836
268	7105	0.767592
268	7303	0.850495
268	7621	0.763186
268	8014	0.754189
268	8116	0.707533
268	8131	0.900298
268	8141	0.911975
268	8142	0.79216
268	8151	0.754441
268	8152	0.789565
268	8163	0.836125
268	8186	0.884297
268	8189	0.898406
268	8214	0.740652
268	8236	0.776453
268	8240	0.840116
268	8274	0.701704
268	8328	0.895584
268	8398	0.892541
268	8473	0.839725
268	8627	0.929086
268	8984	0.703793
268	9999	0.736278
268	10110	0.915623
268	10354	0.716938
268	10516	0.8419
268	10853	0.730515
268	11032	0.772144
268	11149	0.755176
268	11182	0.717997
268	11314	0.852716
268	11329	0.85089
268	11364	0.808403
268	11369	0.860567
268	11467	0.813572
268	11651	0.740969
268	11962	0.881954
268	11965	0.816453
268	12118	0.889209
268	12430	0.711148
268	12736	0.825653
268	12740	0.709238
268	12757	0.896646
268	12794	0.86784
268	12962	0.902727
268	12967	0.818114
268	12998	0.786949
268	13025	0.731957
268	13066	0.861548
268	13078	0.722844
268	13180	0.822473
268	13246	0.86714
268	13319	0.850839
268	13381	0.917428
268	13706	0.701321
268	14530	0.821586
268	14686	0.760242
268	15195	0.746357
268	15334	0.735932
268	15602	0.809064
268	15712	0.788499
268	15890	0.911337
268	16620	0.707536
268	17083	0.766908
268	17084	0.759496
268	17097	0.810215
268	17104	0.883113
268	17111	0.835737
268	17117	0.789677
268	17133	0.709438
268	17165	0.790129
268	17171	0.719684
268	17199	0.704381
268	17346	0.723249
268	19125	0.746068
268	20219	0.741006
268	20837	0.745763
268	21059	0.875012
268	21150	0.799151
268	21157	0.809894
268	21311	0.713878
268	21588	0.752996
271	278	0.739209
271	355	0.706205
271	373	0.732437
271	379	0.738146
271	380	0.71112
271	408	0.704782
271	645	0.775981
271	927	0.711694
271	1225	0.72626
271	1299	0.714974
271	5638	0.702289
271	7311	0.73647
271	7459	0.75578
271	8116	0.72292
271	8194	0.735764
271	8230	0.744845
271	8233	0.752857
271	8244	0.725849
271	8520	0.711442
271	8584	0.72277
271	11426	0.720718
271	11979	0.750888
271	13251	0.724568
271	15323	0.747142
271	16720	0.745701
271	17158	0.725682
271	17175	0.728928
271	17326	0.743713
277	313	0.715029
277	319	0.706887
277	333	0.702338
277	353	0.736567
277	380	0.702861
277	400	0.700342
277	403	0.706839
277	404	0.700984
277	437	0.720705
277	640	0.70441
277	804	0.771905
277	844	0.740653
277	913	0.746603
277	1059	0.770532
277	1473	0.711828
277	1695	0.713767
277	1770	0.70019
277	2118	0.779428
277	2217	0.742668
277	2426	0.702047
277	2842	0.748811
277	3358	0.705242
277	8272	0.769124
277	8404	0.739104
277	9346	0.73722
277	10219	0.751142
277	11160	0.785839
277	12556	0.70174
277	13519	0.745874
277	13545	0.704565
278	303	0.708551
278	355	0.706824
278	373	0.714995
278	1299	0.707625
278	2426	0.730998
278	7311	0.744142
278	8192	0.761278
278	8230	0.706823
278	8233	0.768239
278	8244	0.774211
278	13890	0.718557
278	15323	0.715028
278	16658	0.700286
278	16720	0.749583
278	20743	0.737489
282	7234	0.729225
287	11349	0.745003
287	17237	0.702632
287	17357	0.730697
290	302	0.727433
290	306	0.837781
290	308	0.926492
290	336	0.900646
290	341	0.72705
290	346	0.927155
290	350	0.769749
290	361	0.868179
290	385	0.874852
290	396	0.713823
290	415	0.810829
290	436	0.923467
290	439	0.736272
290	452	0.723065
290	453	0.946285
290	460	0.920873
290	463	0.847633
290	464	0.783115
290	490	0.897173
290	560	0.85829
290	576	0.905159
290	621	0.921193
290	785	0.850448
290	833	0.741138
290	845	0.731889
290	956	0.925409
290	968	0.748043
290	1019	0.878135
290	1115	0.710471
290	1119	0.72265
290	1124	0.709684
290	1127	0.707728
290	2641	0.73539
290	2660	0.739551
290	3278	0.750807
290	4418	0.908752
290	6682	0.710665
290	6767	0.723706
290	7105	0.77439
290	7303	0.836873
290	7621	0.790908
290	8014	0.779673
290	8116	0.7079
290	8131	0.91788
290	8141	0.941681
290	8142	0.796192
290	8152	0.797625
290	8155	0.704407
290	8163	0.85311
290	8186	0.916494
290	8189	0.884138
290	8236	0.749991
290	8240	0.828388
290	8274	0.721121
290	8328	0.914185
290	8398	0.931826
290	8473	0.844302
290	8627	0.932878
290	10110	0.947262
290	10516	0.858403
290	10853	0.725914
290	11032	0.773649
290	11149	0.778403
290	11182	0.760654
290	11314	0.900449
290	11329	0.855103
290	11364	0.824903
290	11369	0.880025
290	11467	0.834078
290	11651	0.709567
290	11962	0.877339
290	11965	0.844446
290	12118	0.916892
290	12568	0.703225
290	12736	0.816261
290	12757	0.92636
290	12794	0.900648
290	12962	0.925497
290	12967	0.858486
290	12998	0.728253
290	13025	0.757143
290	13066	0.826463
290	13078	0.718121
290	13180	0.853765
290	13246	0.880923
290	13319	0.825228
290	13381	0.935231
290	14530	0.853399
290	14686	0.768881
290	15195	0.767828
290	15334	0.727097
290	15602	0.798012
290	15712	0.827541
290	15890	0.906581
290	17083	0.773807
290	17084	0.773057
290	17097	0.81641
290	17104	0.916216
290	17111	0.835202
290	17117	0.768472
290	17165	0.793829
290	17171	0.725419
290	17199	0.717847
290	17346	0.711745
290	19125	0.738661
290	20219	0.72662
290	20837	0.780743
